1.41593422,-1.35834602,2
6.7066547,-7.73024657,4
6.00942997,-7.04320255,4
2.33371692,-2.33895011,2
0.72675514,0.04507529,2
1.64829235,-1.38101164,2
-2.49955633,-0.07132815,0
-2.50940886,0.50417384,0
1.82647868,-1.81789109,2
-4.34253485,2.88615004,0
0.55481269,0.05158623,2
7.66779237,-12.46598084,3
6.13677655,-6.77888552,4
-3.22894915,4.08622365,1
-1.68486454,1.44222,1
7.48767286,-11.97145923,3
-3.2203256,3.17613465,1
-2.90327482,0.51374023,0
-4.12726497,5.15439006,1
5.01458451,-5.17852288,4
5.9845313,-7.31562866,4
0.0207945,-0.17890407,2
6.49396453,-10.78490552,3
-2.81440856,2.77363864,1
-3.33259183,1.6504105,0
-4.0063165,5.06968677,1
6.00677424,-10.19590154,3
-3.80006461,4.13211038,1
1.86631845,-1.61762586,2
-3.76285366,1.30331234,0
-3.12872195,3.73984404,1
6.4588388,-7.36769382,4
6.23965302,-7.26854603,4
6.08859835,-9.96707785,3
4.81868536,-5.54846144,4
5.62432768,-6.43322091,4
1.84968624,-1.81531548,2
7.45116582,-12.88074662,3
6.02784488,-6.4017974,4
8.14744506,-13.01702888,3
-2.10987562,2.49696075,1
-2.89265768,0.638535,0
-2.88569933,0.24207924,0
5.70389959,-6.23812209,4
6.80659909,-10.86180113,3
7.14635546,-12.06197782,3
1.0234316,-1.13035894,2
6.18427619,-6.86264817,4
7.13693427,-8.43003572,4
6.37901579,-7.43573743,4
5.73091677,-9.82595233,3
7.36498039,-11.59106949,3
-3.65108171,1.31638372,0
-3.72213758,3.88098874,1
7.31870983,-11.76790436,3
6.38603087,-10.83664684,3
-3.74061515,4.06412542,1
5.49595008,-6.30081904,4
6.83625487,-11.74171326,3
-3.72745871,1.94902036,0
1.02832765,-1.13655642,2
-3.86903486,4.5028699,1
-3.2301881,3.72154651,1
1.41360656,-0.69263648,2
1.74520428,-2.1487435,2
-3.93445529,4.75297394,1
-2.9623628,2.87613777,1
1.07581578,-0.58704706,2
-0.54267587,1.49913748,2
0.5875372,-0.22677784,2
6.97680501,-8.152069,4
-2.38901938,2.43709936,1
-2.98614651,3.29387999,1
6.30436042,-10.47493995,3
-1.87173136,2.35416263,1
-3.18908715,3.75785509,1
4.3920934,-4.3725094,4
5.21433864,-5.89390723,4
5.64775115,-9.38251108,3
-2.56674966,-0.22038721,0
1.58411138,-1.95319345,2
0.85511374,-0.35897766,2
7.68330852,-12.52784792,3
-3.15705709,0.87005877,0
-0.33155351,0.73694883,2
6.85644283,-11.24182927,3
6.95743343,-11.3372395,3
-2.90912426,2.97027334,1
1.9256665,-2.20894222,2
-2.94874552,0.82597687,0
-2.74053483,0.28961569,0
-3.11044835,3.66812881,1
4.73926744,-5.08399314,4
-3.35401176,1.05830783,0
4.91797352,-5.62800224,4
7.05837502,-11.54971154,3
-3.00952169,3.38161284,1
-2.02526332,-0.66765402,0
-3.0594243,2.97610118,1
-3.93553814,2.07405445,0
-2.76118507,0.29985946,0
1.30904602,-1.69955976,2
-2.53179188,-0.64565973,0
7.43537353,-11.92026417,3
6.40828846,-6.93882046,4
-0.33428087,0.61759746,2
5.21154496,-5.45861417,4
0.27237347,0.50280045,2
-2.95676539,3.18536483,1
6.3509387,-7.03884439,4
-5.05208432,3.44765728,0
-4.44148199,3.15479031,0
-2.54541483,0.25235063,0
-2.76431752,0.55803315,0
5.77095464,-6.39646759,4
-2.82955341,0.94007329,0
-2.44514613,2.42022254,1
1.11773668,-0.86422142,2
-2.09495259,-1.05977364,0
8.01019784,-13.16693158,3
-3.4532048,1.88423434,0
6.93461633,-11.69688187,3
5.33547104,-6.01551775,4
